genome,classification,classf,size,completeness,redundancy,metaG1,metaG2,norm_sum,norm_avg,raw_sum,raw_avg
GEODES057-bin.109,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Polynucleobacter;s__Polynucleobacter rarus,'o__Burkholderiales',3730327,91.8866666666667,9.20666666666667,11.7253562489,11.9730956562,739803.307485222,739803.307485222,28966.8870875109,998.858175431411
GEODES118-bin.99,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sandarakinorhabdus;s__Sandarakinorhabdus limnophila,'c__Alphaproteobacteria',2326214,88.9751552795031,0.434782608695652,NA,NA,664300.18303,17033.3380264103,24581.58010731,630.296925828462
GEODES118-bin.101,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__UKL13-PB;s__UKL13-PB sp001593825,'p__Cyanobacteria',3736886,88.5625,0.444444444444444,6.16207425113,7.80212000045,2885685.84032143,73991.9446236264,93185.0815943682,2389.36106652226
GEODES117-bin.96,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Ga0077559;s__Ga0077559 sp002299895,'o__Sphingomonadales',1717834,77.8738571651641,0.930982176715965,6.68179404995,6.64987012715,39090.00379119,1002.30778951769,1715.2279943343,43.9802049829308
GEODES118-bin.118,d__Bacteria;p__Firmicutes;c__Bacilli;o__RFN20;f__CAG-826;g__UBA970;s__,'k__Bacteria',792023,83.9325842696629,0.561797752808989,7.1908303168,9.40169414272,28504.373413,730.881369564103,1444,37.025641025641
GEODES117-bin.31,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__PCC7001;s__,'p__Cyanobacteria',1999542,84.6014492753623,5.08481554677207,43.1315916345,40.8224728463,5102401.11633832,130830.797854829,113746.025173318,2916.5647480338
GEODES118-bin.197,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Synechococcales;f__Cyanobiaceae;g__;s__,'p__Cyanobacteria',2960004,90.3532608695652,3.5449604743083,NA,NA,7815652.14131555,200401.336956809,107097.578267113,2746.0917504388
GEODES057-bin.78,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Mycobacteriales;f__Mycobacteriaceae;g__Mycobacterium;s__,'g__Mycobacterium',3249630,87.0239417989418,1.54761904761905,7.40657059419,6.09637158692,135601.918141,135601.918141,4539.031787,156.518337482759
GEODES005-bin.52,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Mycobacteriales;f__Mycobacteriaceae;g__Mycolicibacterium;s__,'o__Actinomycetales',2934568,83.7936916333143,2.71847858640311,9.70903792313,4.89450235946,209705.833517,5377.07265428205,2361.98277,60.5636607692308
GEODES118-bin.127,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Mycobacteriales;f__Mycobacteriaceae;g__Mycolicibacterium;s__,'o__Actinomycetales',3217444,95.2605570530099,0.582373601241526,9.00633235575,10.5705028588,181481.8648892,4653.38115100513,7712.27700898,197.750692537949
GEODES006-bin.9,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__MWH-TA3;s__,'o__Actinomycetales',1217699,87.2755331088664,0.813692480359147,22.9554783243,19.9250906833,322151.57777,8260.29686589744,4061.01677848,104.128635345641
GEODES058-bin.144,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__PALSA-747;s__,'o__Actinomycetales',1640790,78.1127819548872,8.28947368421053,8.54609243109,8.92974542751,543859.072246,543859.072246,12808.328279,441.66649237931
GEODES118-bin.162,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__Nanopelagicaceae;g__MAG-120802;s__,'o__Actinomycetales',1157358,79.3383458646616,0,NA,25.8143245219,4009409.772351,102805.378778231,58572,1501.84615384615
GEODES057-bin.33,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__S36-B12;g__;s__,'o__Actinomycetales',1887547,76.2960102960103,1.31531531531532,6.60366284919,4.5401327755,61854.333405,61854.333405,2217.659262,76.4710090344828
GEODES005-bin.13,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__;g__;s__,'o__Actinomycetales',1678751,79.6975546975547,1.08108108108108,8.03782991045,7.54933816867,98202.27611,2518.00707974359,999.987276,25.6406993846154
GEODES005-bin.2,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Microtrichaceae;g__IMCC26207;s__,'k__Bacteria',2329227,76.0683760683761,3.27635327635328,10.2614446767,7.19839414535,98037.74868,2513.78842769231,1703.65135,43.683367948718
GEODES005-bin.19,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__UBA8139;g__;s__,'k__Bacteria',1957718,87.6543209876543,1.28205128205128,19.907747694,16.3466295963,416448.3358392,10678.1624574154,11067.45138999,283.780804871538
GEODES118-bin.25,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Ilumatobacteraceae;g__;s__,'k__Bacteria',1462143,83.1623931623932,2.56410256410256,NA,NA,276202.604189512,7082.11805614132,9561.42065589058,245.164632202323
GEODES118-bin.177,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Ilumatobacteraceae;g__UBA2093;s__,'k__Bacteria',1755684,84.4827586206897,0,17.2680584889,17.6125863196,126186.717025382,3235.55684680468,5492.93803577432,140.844565019854
GEODES118-bin.73,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Ilumatobacteraceae;g__;s__,'k__Bacteria',1804642,84.2657342657343,1.70940170940171,NA,NA,106845.134886219,2739.61884323638,4417.51718042808,113.269671293028
GEODES057-bin.9,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__RAAP-2;g__RAAP-2;s__,'k__Bacteria',1437564,82.0512820512821,2.84900284900285,10.5751855222,7.16436068238,84632.792181087,84632.792181087,4103.8705059829,141.512776068376
GEODES057-bin.53,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__RAAP-2;g__RAAP-2;s__,'k__Bacteria',1573606,97.4358974358974,1.28205128205128,14.0499851932,11.0514264689,275708.675837615,275708.675837615,10754.9178140551,370.859234967417
GEODES057-bin.61,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__RAAP-2;g__;s__,'k__Bacteria',1959195,95.1282051282051,1.70940170940171,8.44346121749,5.44575195425,44164.916581,44164.916581,2197.089221,75.7616972758621
GEODES057-bin.91,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__RAAP-2;g__;s__,'k__Bacteria',1653989,89.7435897435897,1.28205128205128,17.6281093768,11.0793657032,41095.110462,41095.110462,2212.12680642,76.2802347041379
GEODES058-bin.135,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__RAAP-2;g__;s__,'k__Bacteria',2233654,90.8119658119658,2.13675213675214,13.5247007818,9.18490106346,127407.863079905,127407.863079905,4368.2783745038,150.630288775993
GEODES057-bin.68,d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Ga0077560;f__Ga0077560;g__Ga0077560;s__,'p__Actinobacteria',1644657,96.1206896551724,0.431034482758621,9.59296436886,5.06530480216,80116.614619,80116.614619,7521,259.344827586207
GEODES058-bin.69,d__Bacteria;p__Armatimonadota;c__Fimbriimonadia;o__Fimbriimonadales;f__Fimbriimonadaceae;g__Fimbriimonas;s__,'k__Bacteria',4502964,93.0555555555556,1.85185185185185,17.2462389217,11.679199967,5535986.78815476,5535986.78815476,245530.000009404,8466.5517244622
GEODES005-bin.5,d__Bacteria;p__Armatimonadota;c__Fimbriimonadia;o__Fimbriimonadales;f__Fimbriimonadaceae;g__;s__,'k__Bacteria',2795612,82.9592218481107,2.03703703703704,80.7195022056,62.3891452033,1621120.188779,41567.1843276667,33168.12223,850.464672564103
GEODES118-bin.65,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__Terrimicrobiaceae;g__UBA967;s__,'k__Bacteria',2088208,89.9650929702081,1.35135135135135,NA,NA,509637.927132,13067.6391572308,11213.999583,287.538450846154
GEODES058-bin.47,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA6821;g__;s__,'k__Bacteria',1560535,78.577106518283,2.36486486486486,8.29847968806,8.24298333584,495042.576309,495042.576309,4254,146.689655172414
GEODES006-bin.69,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__UBA1315;s__,'k__Bacteria',3088621,98.8035214085634,0,14.2478277523,13.0755178444,369703.1903133,9479.56898239231,7326.80650102,187.866833359487
GEODES005-bin.144,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Prosthecobacter;s__,'k__Bacteria',4125704,90.5146406388643,2.04081632653061,13.1299993892,10.06319576,678328.268437,17393.0325240256,8344.256999,213.955307666667
GEODES006-bin.129,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__;s__,'k__Bacteria',4648433,93.7174869947979,2.26757369614512,25.6311057941,21.4589987637,777725.262199,19941.6733897179,13574.930274,348.075135230769
GEODES058-bin.128,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae;g__Opitutus;s__,'k__Bacteria',3134364,98.6301369863014,0.684931506849315,10.8735440427,10.5863527657,267625.0642284,267625.0642284,13381.83894354,461.442722191034
GEODES117-bin.5,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae;g__UBA6669;s__,'k__Bacteria',3186763,94.5205479452055,0.570776255707762,15.8445981079,18.7756064696,716642.137393,18375.4394203333,31536.109804,808.618200102564
GEODES058-bin.38,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__UBA953;g__;s__,'k__Bacteria',1553238,77.7027027027027,1.18243243243243,42.6345795042,42.26791258,623798.545524,623798.545524,29691.84842,1023.85684206897
GEODES118-bin.78,d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__;s__,'k__Bacteria',4199209,89.5199459093982,0.191570881226054,NA,NA,220007.759885247,5641.22461244223,9462.95306215367,242.639822106504
GEODES006-bin.50,d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__UBA1268;g__UBA4655;s__,'k__Bacteria',3569615,81.3479623824451,2.01149425287356,7.86573005772,7.84967678587,84734.06892,2172.66843384615,923.5664183,23.6811902128205
GEODES006-bin.156,d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__UBA1268;g__BAIKAL-G1-2R;s__,'k__Bacteria',3366657,89.6551724137931,0,59.9918848282,30.1603258069,123534.654137662,3167.55523429903,2519.66642672866,64.6068314545809
GEODES006-bin.23,d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__UBA1268;g__BAIKAL-G1-2R;s__,'k__Bacteria',4517057,96.551724137931,0,30.2332919421,16.9149016716,176173.520069364,4517.26974536831,4704.01847121975,120.615858236404
GEODES006-bin.122,d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__UBA1268;g__BAIKAL-G1-2R;s__,'k__Bacteria',2722170,81.4063556457066,1.14942528735632,48.0059518693,35.6221429962,82738.833457,2121.50855017949,1839.97877062,47.1789428364103
GEODES117-bin.15,d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__UBA1268;g__BAIKAL-G1-2R;s__,'k__Bacteria',3804836,85.5983772819473,1.53256704980843,29.1605259727,27.9449395454,128633.579242659,3298.29690365791,7782.29416274136,199.546004172855
GEODES117-bin.77,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__,'k__Bacteria',2456665,92.0454545454545,9.65909090909091,11.2804737317,15.3570079763,618190.145062,15851.0293605641,27092.885127,694.689362230769
GEODES117-bin.84,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium;s__,'f__Flavobacteriaceae',2873507,94.7895356766474,2.0906949352179,NA,20.3425556298,1700062.73119,43591.3520817949,56632.393934,1452.11266497436
GEODES006-bin.152,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium;s__,'f__Flavobacteriaceae',1943305,96.457132229868,4.54652532391048,11.8307697454,12.5351115754,569429.11377,14600.7465069231,10372.989542,265.974090820513
GEODES006-bin.13,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Crocinitomicaceae;g__UBA952;s__,'k__Bacteria',2185211,92.4733824733825,0.27027027027027,7.44511719921,8.12963233299,96038.552273344,2462.52698136779,1825.75000174153,46.8141026087572
GEODES118-bin.23,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Pedobacter_A;s__,'p__Bacteroidetes',2963087,85.302049622438,6.6747572815534,NA,NA,505582.237499,12963.647115359,21081.59091,540.553613076923
GEODES058-bin.130,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Mucilaginibacter;s__,'p__Bacteroidetes',3816708,96.1005291005291,1.03174603174603,33.0513442475,31.4025678674,1076625.110217,1076625.110217,60337.01476,2080.58671586207
GEODES117-bin.116,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__NS11-12g;f__UBA955;g__;s__,'k__Bacteria',2087346,87.1584699453552,1.63934426229508,7.80727440491,7.59820796361,498987.0212172,12794.5390055692,13461.8891161109,345.176644002844
GEODES005-bin.89,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Spirosomaceae;g__UBA6715;s__,'o__Cytophagales',2599160,85.9494949494949,1.66666666666667,8.76163529756,6.64771272257,461065.89322164,11822.2023902985,7067.654631556,181.221913629641
GEODES118-bin.59,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Spirosomaceae;g__Leadbetterella;s__,'o__Cytophagales',3570168,83.4984596908939,1.93452380952381,NA,NA,1010005.2933914,25897.5716254205,54619.4413173147,1400.49849531576
GEODES006-bin.128,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__Algoriphagus;s__,'o__Cytophagales',2716649,99.6240601503759,0,27.1767040939,25.1695883421,1153536.847221,29577.8678774615,21035.999958,539.384614307692
GEODES118-bin.92,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__;s__,'p__Bacteroidetes',3124015,97.6518883415435,1.60098522167488,NA,NA,376689.086167659,9658.69451711945,12603.7093040067,323.172033436068
GEODES005-bin.61,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__;s__,'p__Bacteroidetes',2662182,75.3749315818281,3.50301039956212,8.33243519789,6.20829229557,692404.38700853,17753.9586412444,11755.50000041,301.423076933591
GEODES118-bin.27,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Sediminibacterium;s__,'p__Bacteroidetes',2180861,89.8029556650246,0.492610837438424,NA,NA,1751646.76869302,44914.0197100774,44483.7532572085,1140.60905787714
GEODES057-bin.41,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__UBA1930;s__,'p__Bacteroidetes',4483965,96.9211822660099,0.410509031198686,34.8845379034,37.7186893742,799717.165241077,799717.165241077,73876.1450875136,2547.45327887978
