genome,classification,classf,size,completeness,redundancy,metaG1,metaG2,norm_sum,norm_avg,raw_sum,raw_avg
GEODES057-bin.45,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__UBA1930;s__,'p__Bacteroidetes',2947796,99.5073891625616,0,17.9045802355,19.6162112304,177695.987155967,177695.987155967,13208.5358762496,455.466754353434
GEODES058-bin.68,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__UBA1930;s__,'p__Bacteroidetes',3213446,95.9222769567597,0.862068965517241,7.52311443852,8.36971867584,87598.5228392,87598.5228392,4932.50745309,170.086463899655
GEODES118-bin.85,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Ferruginibacter;s__,'p__Bacteroidetes',2752715,94.3349753694581,0.985221674876847,NA,NA,551319.876404486,14136.4070872945,14625.2789617529,375.007152865459
GEODES005-bin.140,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Ferruginibacter;s__,'p__Bacteroidetes',3091668,90.64039408867,6.26710454296661,10.9739321945,11.691910645,297673.669994274,7632.65820498138,6211.95447147648,159.280883884012
GEODES057-bin.22,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Taibaiella_B;s__,'p__Bacteroidetes',3831065,98.2594417077176,1.23152709359606,10.9853181818,11.9643788346,285277.718763009,285277.718763009,19661.0988721927,677.968926627336
GEODES058-bin.87,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Taibaiella_B;s__,'p__Bacteroidetes',3697440,98.5221674876847,0.985221674876847,12.8549493704,13.1191448678,326481.785605,326481.785605,27215.724081,938.473244172414
GEODES118-bin.74,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__;f__;g__;s__,'p__Bacteroidetes',2027952,85.4603174603175,0.238095238095238,NA,NA,415501.888363,10653.8945734103,13812.74047,354.172832564103
GEODES117-bin.173,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__Gemmatimonas;s__,'k__Bacteria',3692422,94.5054945054945,3.11355311355311,12.853130276,13.5059047964,1564546.74386,40116.5831758974,51878.231501,1330.21106412821
GEODES005-bin.165,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__;s__,'c__Gammaproteobacteria',3665875,100,0.574712643678161,18.6743631466,2.01977536059,384956.444485,9870.67806371795,3246.94435728,83.25498352
GEODES117-bin.56,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__UBA964;s__,'c__Gammaproteobacteria',2026044,78.6040660225443,1.20772946859903,22.0809523386,22.5389226493,1675392.349343,42958.778188282,34496.285216,884.52013374359
GEODES057-bin.32,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__;s__,'c__Gammaproteobacteria',2712509,92.3460144927536,3.60651023694502,8.35202353246,8.86630348508,833457.183268,833457.183268,23196.30781235,799.872683184483
GEODES005-bin.45,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__;s__,'c__Gammaproteobacteria',2653206,82.4608763693271,2.78755868544601,14.6878410497,6.89468627766,985823.97202,25277.5377441026,14211.370032,364.394103384615
GEODES057-bin.46,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__;s__,'c__Gammaproteobacteria',2988498,89.3956320450886,2.51811594202899,39.0564403925,40.6090838943,1275393.039667,1275393.039667,67241.30907335,2318.66583011552
GEODES058-bin.70,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylococcaceae;g__UBA6136;s__,'c__Gammaproteobacteria',2326746,94.9098904267589,0.439734717416378,15.9267590876,12.8390352879,1040080.455575,1040080.455575,16938.49986992,584.086202411034
GEODES006-bin.63,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ga0077536;f__Ga0077536;g__Ga0077536;s__,'c__Gammaproteobacteria',3393872,81.0447160084691,3.66532976827094,16.5872395895,10.4953710688,1149593.708019,29476.7617440769,18533.537306,475.218905282051
GEODES005-bin.35,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Polynucleobacter;s__,'o__Burkholderiales',2590177,75.583631046594,5.61728395061728,9.6923136913,9.35655555586,674234.571825,17288.0659442308,4462.592682826,114.425453405795
GEODES058-bin.12,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Polynucleobacter;s__,'o__Burkholderiales',3066649,86.5266666666667,9.67333333333333,18.6332335393,18.1791773366,771556.874162,771556.874162,21440.98240622,739.344220904138
GEODES005-bin.75,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Polynucleobacter;s__,'o__Burkholderiales',2561042,77.4861904761905,4.38,30.1957394685,29.8781679488,1037842.94337,26611.3575223077,11137.1832636,285.568801630769
GEODES006-bin.158,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__;s__,'o__Burkholderiales',2344119,91.6765173737285,0.673970783532536,12.3681596369,8.38382906329,713850.201902,18303.8513308205,7174.1810874,183.953361215385
GEODES058-bin.137,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Curvibacter;s__,'o__Burkholderiales',1820931,83.2977303070761,1.93591455273698,14.3617907543,14.6150095748,1597785.591088,1597785.591088,23071.02916759,795.552729916897
GEODES005-bin.84,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rhodoferax;s__,'o__Burkholderiales',2919942,92.0221912044342,4.33605919003115,9.44524788506,5.20584689696,1470471.78578318,37704.4047636713,12832.9296485677,329.049478168403
GEODES118-bin.181,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Limnohabitans;s__,'o__Burkholderiales',1934763,79.5890839567057,4.19003115264797,12.719731564,12.2952749251,876764.778024329,22481.14815447,25274.6379729569,648.067640332227
GEODES058-bin.96,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Limnohabitans;s__,'o__Burkholderiales',2713563,76.5303884711779,1.57710280373832,25.8916314086,27.4242138473,1891908.94701099,1891908.94701099,46521.2240060162,1604.18013813849
GEODES058-bin.1,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Limnohabitans;s__,'o__Burkholderiales',2209404,75.7821539830886,1.45638629283489,17.1316984128,16.9111760457,477952.788456,477952.788456,11310.25554,390.008811724138
GEODES117-bin.200,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Limnohabitans;s__,'o__Burkholderiales',1820949,79.350332607219,1.53816199376947,11.1548225678,11.1649008292,827980.924258145,21230.2801091832,24310.9563224448,623.357854421663
GEODES005-bin.64,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Limnohabitans;s__,'o__Burkholderiales',1929520,82.481956271307,4.58528037383178,13.2392776442,9.25854720345,2109225.8380271,54082.7137955667,12702.199037615,325.697411220897
GEODES006-bin.157,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Polaromonas;s__,'o__Burkholderiales',2453948,91.7305397095117,3.57476635514019,22.2792341158,17.6910472431,4209761.48559343,107942.602194703,29945.3490575401,767.829463013848
GEODES117-bin.166,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Ramlibacter;s__,'o__Burkholderiales',3187599,84.9752447708055,2.42008749571465,9.83303169564,9.39661826974,1378724.4821498,35351.9097987128,32967.13301213,845.311102875128
GEODES005-bin.153,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rhizobacter;s__,'o__Burkholderiales',2672580,83.6309523809524,2.47580106809079,8.63166228887,5.18120580114,1155875.72085797,29637.8389963582,12181.1232656086,312.336493989964
GEODES118-bin.98,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__SCGC-AAA027-K21;s__,'c__Betaproteobacteria',2275444,85.111082347631,0.569516906288582,NA,NA,437124.710758,11208.3259168718,14020.442845,359.498534487179
GEODES058-bin.49,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__SCGC-AAA027-K21;s__,'c__Betaproteobacteria',2562095,78.194073838066,0.720303919356052,27.7390811036,25.9031476194,1105643.261189,1105643.261189,49835.13897113,1718.45306797
GEODES057-bin.144,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Methylophilaceae;g__Methylopumilus_A;s__,'c__Betaproteobacteria',1387311,92.2161172161172,0.735992402659069,11.132865666,10.8358990882,299209.489013,299209.489013,14461.699703,498.679300103448
GEODES058-bin.82,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Methylobacterium;s__,'o__Rhizobiales',4987058,85.7147737320151,1.72413793103448,16.9749800383,34.84464147,135415.317658908,135415.317658908,3229.5440361689,111.3635874541
GEODES118-bin.180,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__;s__,'o__Rhizobiales',3814434,95.6635318704284,0.626959247648903,18.3209818285,15.3535924334,363641.485697617,9324.14065891326,14846.43995933,380.677947675128
GEODES057-bin.42,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Alsobacter;s__,'k__Bacteria',2345476,78.0407523510972,4.31034482758621,10.1526415107,9.46059818988,1466208.027447,1466208.027447,31632.611795,1090.77971706897
GEODES057-bin.96,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Alsobacter;s__,'o__Rhizobiales',2288011,80.6963131804904,2.33893216488153,7.82663413769,7.13010164724,257560.9901136,257560.9901136,12261.310191208,422.803799696828
GEODES058-bin.133,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__28-YEA-48;s__,'o__Rhizobiales',2107908,84.8484848484849,0.574712643678161,30.1116789727,26.3808320857,190383.694854,190383.694854,10140.033328,349.656321655172
GEODES006-bin.148,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Caulobacter;s__,'c__Alphaproteobacteria',3687934,99.6753246753247,0.487012987012987,16.1955634239,13.2312365135,2145045.069253,55001.1556218718,33563.873069,860.612129974359
GEODES057-bin.26,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA1301;f__UBA1301;g__UBA6038;s__,'c__Alphaproteobacteria',2048279,87.1159420289855,2.16356107660456,7.1030035459,6.37368786186,117478.4956964,117478.4956964,7444.71262391,256.71422841069
GEODES118-bin.186,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Porphyrobacter;s__,'o__Sphingomonadales',2586693,92.7467710633742,1.17557830868411,17.5462913457,NA,221365.9504181,5676.05001072051,8197.4989479,210.192280715385
GEODES057-bin.95,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Novosphingobium;s__,'o__Sphingomonadales',3875242,99.8179749715586,0.450999512432959,14.468048189,13.4429658845,586729.079518,586729.079518,29272.77582,1009.40606275862
GEODES005-bin.83,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__UBA1936;s__,'c__Alphaproteobacteria',2834361,98.9130434782609,0.434782608695652,33.5280594109,29.7931738406,449016.41284,11513.2413548718,6453.63325358,165.477775732821
GEODES005-bin.6,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas;s__,'o__Sphingomonadales',2594919,79.13790296344,4.55631399317406,7.06340159365,1.90328522779,412904.015237,10587.2824419744,2942.33769544,75.4445562933333
GEODES005-bin.115,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sandarakinorhabdus;s__,'c__Alphaproteobacteria',2553213,89.7760210803689,2.18840579710145,9.40290958882,5.55222928913,904992.67893591,23204.9404855362,11948.611299944,306.374648716513
GEODES006-bin.153,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sandarakinorhabdus;s__,'c__Alphaproteobacteria',2993782,89.4565217391304,1.51138716356108,24.3687289188,13.845024788,1915063.504886,49104.1924329744,21297.23167395,546.082863434615
GEODES058-bin.65,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__70-18;s__,'o__Rhodospirillales',5704575,99.5024875621891,0,11.086000447,11.1411239225,1327799.03562246,1327799.03562246,81360.5432713508,2805.53597487417
GEODES006-bin.100,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__UBA1997;g__UBA2645;s__,'k__Bacteria',1399363,97.8021978021978,0.549450549450549,27.1376361959,22.036790311,455583.736119,11681.6342594615,7235.776587,185.532733
GEODES057-bin.136,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Rickettsiaceae;g__;s__,'o__Rickettsiales',1305349,87.3474077265546,7.18799368088468,6.93892591177,8.2222440129,1019375.91974227,1019375.91974227,10449.946719153,360.342990315621
GEODES118-bin.153,d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Polyangiaceae;g__;s__,'c__Deltaproteobacteria',3286338,77.7798259088582,2.09677419354839,5.6383682993,6.30792541729,1330555.462383,34116.8067277692,54362.1936,1393.9024
GEODES006-bin.141,d__Bacteria;p__Myxococcota;c__Bradimonadia;o__UBA7976;f__UBA1532;g__;s__,'c__Deltaproteobacteria',4584201,89.0322580645161,3.54838709677419,128.231401721,41.7868178119,7095195.418303,181928.087648795,125540.69283215,3218.99212390128
GEODES005-bin.21,d__Bacteria;p__Myxococcota;c__UBA796;o__UBA796;f__UBA796;g__;s__,'k__Bacteria',7121732,94.187675070028,1.68067226890756,13.1349893537,4.32170404615,2353557.159994,60347.6194870256,50374.505638953,1291.65399074238
GEODES005-bin.155,d__Bacteria;p__Myxococcota;c__UBA796;o__UBA796;f__;g__;s__,'k__Bacteria',4782962,81.0924369747899,7.69230769230769,7.07095205858,2.30291438652,1048249.27432823,26878.1865212368,16268.6443378776,417.144726612247
GEODES058-bin.56,d__Bacteria;p__Bdellovibrionota;c__Bacteriovoracia;o__UBA1018;f__UBA1018;g__;s__,'k__Bacteria',1865022,85.6584821428571,0,7.86040968954,10.5412820868,2590661.161254,2590661.161254,46776,1612.96551724138
GEODES118-bin.15,d__Bacteria;p__Bdellovibrionota;c__Bdellovibrionia;o__Bdellovibrionales;f__Bdellovibrionaceae;g__Ga0074139;s__,'k__Bacteria',2612078,92.1734234234234,1.8018018018018,6.50553658811,7.5878771614,85237.934545,2185.58806525641,3129.5,80.2435897435897
GEODES058-bin.86,d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__;s__,'k__Bacteria',2754370,91.6630747126437,0,7.10239909671,7.37680122859,205308.95107784,205308.95107784,14898.1695176496,513.729983367228
